web_name,team,position,cost,predicted_points
Tosin,Chelsea,DEF,4.5,87.922386
Chalobah,Chelsea,DEF,5.0,67.47972
Wheatley,Man Utd,FWD,4.5,60.413914
Savinho,Man City,MID,7.0,55.87355
James,Leeds,MID,5.5,54.335327
Murillo,Nott'm Forest,DEF,5.5,48.09247
Matete,Sunderland,MID,4.5,46.942078
Neave,Newcastle,FWD,4.5,43.25525
Sima,Brighton,MID,5.5,42.081955
L.Paquetá,West Ham,MID,6.0,38.91842
Iroegbunam,Everton,MID,5.0,38.899242
Kacurri,Arsenal,DEF,4.0,34.23425
Sessegnon,Fulham,MID,5.5,34.123627
Mbeumo,Man Utd,MID,8.0,32.575436
Amdouni,Burnley,FWD,5.0,32.230946
Valdimarsson,Brentford,GK,4.0,31.39729
Ji-soo,Brentford,DEF,4.0,31.24546
Hudson-Odoi,Nott'm Forest,MID,6.0,30.82719
Adama,Fulham,MID,5.5,30.788197
N.Gonzalez,Man City,MID,6.0,30.756514
Mosquera,Arsenal,DEF,5.5,30.659466
Garner,Everton,MID,5.0,30.222342
Turner,Nott'm Forest,GK,4.0,28.772768
Tsimikas,Liverpool,DEF,5.0,28.754337
Piroe,Leeds,FWD,5.5,28.037231
Benitez,Crystal Palace,GK,4.0,27.289335
Keane,Everton,DEF,4.5,26.938595
Gomez,Liverpool,DEF,5.0,26.276636
Cornet,West Ham,MID,5.0,26.151606
Romero,Spurs,DEF,5.0,25.979122
Nwaneri,Arsenal,MID,5.5,24.45298
Bijol,Leeds,DEF,4.0,23.641758
Marshall,West Ham,FWD,4.5,22.780527
Jensen,Brentford,MID,5.0,22.326357
Nmecha,Leeds,FWD,5.0,20.393475
Branthwaite,Everton,DEF,5.5,19.593208
Neto,Chelsea,MID,7.0,19.053278
Dixon,Everton,DEF,4.0,18.520367
J.Cuenca,Fulham,DEF,4.5,18.28459
Saliba,Arsenal,DEF,6.0,17.193605
Broggio,Aston Villa,MID,4.5,17.086914
Greenwood,Leeds,MID,5.0,16.352823
Diouf,West Ham,DEF,4.5,15.738958
Travers,Everton,GK,4.5,15.234784
Umeh,Crystal Palace,MID,4.5,14.892556
Andrey Santos,Chelsea,MID,4.5,14.728455
Heath,Everton,MID,4.5,14.412895
